ord_id,pdt_id,cus_id,quantity,dated,
333548,222237,100203,10,2/27/2019,
333549,222237,100045,18,9/19/2019,
333550,222238,100178,10,11/9/2019,
333551,222223,100146,17,11/29/2019,
333552,222241,100282,14,11/3/2019,
333553,222228,100090,20,7/31/2019,
333554,222246,100121,15,3/8/2019,
333555,222225,100250,10,7/30/2019,
333556,222247,100055,18,5/2/2019,
333557,222231,100045,20,12/21/2019,
333558,222222,100131,15,2/6/2019,
333559,222246,100217,13,12/15/2019,
333560,222235,100279,18,8/23/2019,
333561,222237,100285,19,6/8/2019,
333562,222237,100252,13,8/4/2019,
333563,222243,100192,11,2/11/2019,
333564,222229,100014,15,4/25/2019,
333565,222226,100220,16,5/19/2019,
333566,222242,100085,15,2/13/2019,
333567,222238,100067,11,3/3/2019,
333568,222237,100228,17,8/31/2019,
333569,222241,100160,11,7/4/2019,
333570,222237,100009,14,12/11/2019,
333571,222233,100216,20,9/15/2019,
333572,222248,100252,17,4/2/2019,
333573,222239,100036,13,10/24/2019,
333574,222245,100167,12,3/18/2019,
333575,222224,100114,15,2/21/2019,
333576,222225,100117,19,11/6/2019,
333577,222233,100057,19,6/20/2019,
333578,222247,100214,19,5/7/2019,
333579,222227,100043,14,12/27/2019,
333580,222224,100045,16,8/17/2019,
333581,222228,100182,11,9/24/2019,
333582,222232,100137,20,1/3/2019,
333583,222224,100273,19,9/1/2019,
333584,222242,100016,16,5/4/2019,
333585,222233,100156,19,2/21/2019,
333586,222248,100005,17,10/2/2019,
333587,222236,100098,14,12/12/2019,
333588,222224,100185,17,8/29/2019,
333589,222244,100035,10,3/18/2019,
333590,222237,100062,11,6/23/2019,
333591,222222,100284,10,9/5/2019,
333592,222237,100252,15,12/27/2019,
333593,222236,100256,19,1/24/2019,
333594,222238,100148,15,7/30/2019,
333595,222233,100148,10,5/14/2019,
333596,222229,100015,19,8/8/2019,
333597,222247,100158,13,4/20/2019,
333598,222240,100283,15,6/14/2019,
333599,222245,100085,20,8/31/2019,
333600,222227,100010,20,3/4/2019,
333601,222243,100270,13,4/10/2019,
333602,222237,100247,12,10/21/2019,
333603,222246,100007,13,1/30/2019,
333604,222245,100074,17,8/9/2019,
333605,222231,100123,15,2/7/2019,
333606,222238,100099,11,2/26/2019,
333607,222242,100179,17,2/26/2019,
333608,222228,100283,12,7/9/2019,
333609,222222,100189,11,1/11/2019,
333610,222239,100119,18,6/14/2019,
333611,222241,100188,17,6/7/2019,
333612,222230,100027,15,4/14/2019,
333613,222232,100043,15,5/2/2019,
333614,222239,100032,11,10/3/2019,
333615,222229,100217,16,5/21/2019,
333616,222230,100187,15,9/20/2019,
333617,222243,100243,18,11/3/2019,
333618,222228,100258,14,12/16/2019,
333619,222228,100261,14,6/29/2019,
333620,222239,100111,15,10/13/2019,
333621,222238,100060,20,2/22/2019,
333622,222225,100130,15,3/17/2019,
333623,222246,100141,12,4/18/2019,
333624,222232,100101,12,5/28/2019,
333625,222226,100141,10,8/29/2019,
333626,222227,100270,19,4/7/2019,
333627,222240,100193,18,6/16/2019,
333628,222239,100105,20,6/11/2019,
333629,222247,100089,13,12/26/2019,
333630,222241,100125,16,9/27/2019,
333631,222235,100035,10,7/12/2019,
333632,222232,100182,10,12/23/2019,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
